matricula,variable,modo,periodo,valor
1,PBC,general,start,100
1,PBC,inv,start,100
1,PBC,ia,start,80
1,PBC,general,end,100
1,PBC,inv,end,100
1,PBC,ia,end,100
2,PBC,general,start,90
2,PBC,inv,start,80
2,PBC,ia,start,90
2,PBC,general,end,80
2,PBC,inv,end,80
2,PBC,ia,end,80
3,PBC,general,start,60
3,PBC,inv,start,70
3,PBC,ia,start,60
3,PBC,general,end,90
3,PBC,inv,end,90
3,PBC,ia,end,90
4,PBC,general,start,70
4,PBC,inv,start,100
4,PBC,ia,start,70
4,PBC,general,end,100
4,PBC,inv,end,100
4,PBC,ia,end,100
5,PBC,general,start,80
5,PBC,inv,start,100
5,PBC,ia,start,80
5,PBC,general,end,100
5,PBC,inv,end,100
5,PBC,ia,end,100
6,PBC,general,start,80
6,PBC,inv,start,80
6,PBC,ia,start,80
6,PBC,general,end,80
6,PBC,inv,end,80
6,PBC,ia,end,80
7,PBC,general,start,70
7,PBC,inv,start,70
7,PBC,ia,start,70
7,PBC,general,end,80
7,PBC,inv,end,90
7,PBC,ia,end,80
8,PBC,general,start,70
8,PBC,inv,start,90
8,PBC,ia,start,70
8,PBC,general,end,100
8,PBC,inv,end,100
8,PBC,ia,end,100
9,PBC,general,start,80
9,PBC,inv,start,80
9,PBC,ia,start,90
9,PBC,general,end,80
9,PBC,inv,end,80
9,PBC,ia,end,100
10,PBC,general,start,90
10,PBC,inv,start,90
10,PBC,ia,start,90
10,PBC,general,end,80
10,PBC,inv,end,80
10,PBC,ia,end,80
11,PBC,general,start,80
11,PBC,inv,start,90
11,PBC,ia,start,80
11,PBC,general,end,100
11,PBC,inv,end,90
11,PBC,ia,end,100
12,PBC,general,start,60
12,PBC,inv,start,80
12,PBC,ia,start,70
12,PBC,general,end,90
12,PBC,inv,end,90
12,PBC,ia,end,100
13,PBC,general,start,90
13,PBC,inv,start,80
13,PBC,ia,start,90
13,PBC,general,end,100
13,PBC,inv,end,100
13,PBC,ia,end,100
14,PBC,general,start,70
14,PBC,inv,start,70
14,PBC,ia,start,70
14,PBC,general,end,90
14,PBC,inv,end,90
14,PBC,ia,end,90
15,PBC,general,start,90
15,PBC,inv,start,90
15,PBC,ia,start,90
15,PBC,general,end,90
15,PBC,inv,end,90
15,PBC,ia,end,90
16,PBC,general,start,80
16,PBC,inv,start,80
16,PBC,ia,start,70
16,PBC,general,end,80
16,PBC,inv,end,80
16,PBC,ia,end,80
17,PBC,general,start,90
17,PBC,inv,start,90
17,PBC,ia,start,90
17,PBC,general,end,90
17,PBC,inv,end,90
17,PBC,ia,end,90
18,PBC,general,start,40
18,PBC,inv,start,70
18,PBC,ia,start,40
18,PBC,general,end,100
18,PBC,inv,end,100
18,PBC,ia,end,100
19,PBC,general,start,100
19,PBC,inv,start,100
19,PBC,ia,start,80
19,PBC,general,end,100
19,PBC,inv,end,100
19,PBC,ia,end,100
20,PBC,general,start,100
20,PBC,inv,start,100
20,PBC,ia,start,90
20,PBC,general,end,90
20,PBC,inv,end,100
20,PBC,ia,end,90
21,PBC,general,start,60
21,PBC,inv,start,80
21,PBC,ia,start,60
21,PBC,general,end,60
21,PBC,inv,end,80
21,PBC,ia,end,60
22,PBC,general,start,90
22,PBC,inv,start,90
22,PBC,ia,start,100
22,PBC,general,end,100
22,PBC,inv,end,90
22,PBC,ia,end,100
23,PBC,general,start,100
23,PBC,inv,start,100
23,PBC,ia,start,50
23,PBC,general,end,80
23,PBC,inv,end,90
23,PBC,ia,end,80
24,PBC,general,start,90
24,PBC,inv,start,90
24,PBC,ia,start,90
24,PBC,general,end,90
24,PBC,inv,end,70
24,PBC,ia,end,90
1,INT,general,start,4
1,INT,inv,start,4
1,INT,ia,start,4
1,INT,general,end,5
1,INT,inv,end,5
1,INT,ia,end,1
2,INT,general,start,5
2,INT,inv,start,5
2,INT,ia,start,5
2,INT,general,end,5
2,INT,inv,end,5
2,INT,ia,end,5
3,INT,general,start,5
3,INT,inv,start,5
3,INT,ia,start,5
3,INT,general,end,5
3,INT,inv,end,4
3,INT,ia,end,5
4,INT,general,start,5
4,INT,inv,start,5
4,INT,ia,start,5
4,INT,general,end,5
4,INT,inv,end,5
4,INT,ia,end,5
5,INT,general,start,5
5,INT,inv,start,5
5,INT,ia,start,5
5,INT,general,end,5
5,INT,inv,end,5
5,INT,ia,end,5
6,INT,general,start,5
6,INT,inv,start,5
6,INT,ia,start,5
6,INT,general,end,4
6,INT,inv,end,5
6,INT,ia,end,4
7,INT,general,start,5
7,INT,inv,start,4
7,INT,ia,start,5
7,INT,general,end,5
7,INT,inv,end,5
7,INT,ia,end,3
8,INT,general,start,4
8,INT,inv,start,4
8,INT,ia,start,4
8,INT,general,end,4
8,INT,inv,end,5
8,INT,ia,end,4
9,INT,general,start,3
9,INT,inv,start,3
9,INT,ia,start,5
9,INT,general,end,4
9,INT,inv,end,4
9,INT,ia,end,5
10,INT,general,start,5
10,INT,inv,start,5
10,INT,ia,start,5
10,INT,general,end,4
10,INT,inv,end,4
10,INT,ia,end,4
11,INT,general,start,5
11,INT,inv,start,5
11,INT,ia,start,5
11,INT,general,end,5
11,INT,inv,end,5
11,INT,ia,end,5
12,INT,general,start,4
12,INT,inv,start,4
12,INT,ia,start,4
12,INT,general,end,5
12,INT,inv,end,5
12,INT,ia,end,4
13,INT,general,start,5
13,INT,inv,start,5
13,INT,ia,start,5
13,INT,general,end,5
13,INT,inv,end,5
13,INT,ia,end,5
14,INT,general,start,4
14,INT,inv,start,5
14,INT,ia,start,4
14,INT,general,end,5
14,INT,inv,end,5
14,INT,ia,end,5
15,INT,general,start,5
15,INT,inv,start,5
15,INT,ia,start,5
15,INT,general,end,5
15,INT,inv,end,5
15,INT,ia,end,5
16,INT,general,start,5
16,INT,inv,start,5
16,INT,ia,start,5
16,INT,general,end,5
16,INT,inv,end,5
16,INT,ia,end,5
17,INT,general,start,5
17,INT,inv,start,5
17,INT,ia,start,5
17,INT,general,end,4
17,INT,inv,end,4
17,INT,ia,end,4
18,INT,general,start,5
18,INT,inv,start,5
18,INT,ia,start,5
18,INT,general,end,5
18,INT,inv,end,5
18,INT,ia,end,5
19,INT,general,start,5
19,INT,inv,start,5
19,INT,ia,start,5
19,INT,general,end,5
19,INT,inv,end,5
19,INT,ia,end,5
20,INT,general,start,5
20,INT,inv,start,5
20,INT,ia,start,5
20,INT,general,end,5
20,INT,inv,end,5
20,INT,ia,end,5
21,INT,general,start,5
21,INT,inv,start,5
21,INT,ia,start,5
21,INT,general,end,5
21,INT,inv,end,5
21,INT,ia,end,5
22,INT,general,start,5
22,INT,inv,start,5
22,INT,ia,start,5
22,INT,general,end,5
22,INT,inv,end,5
22,INT,ia,end,5
23,INT,general,start,5
23,INT,inv,start,5
23,INT,ia,start,5
23,INT,general,end,4
23,INT,inv,end,4
23,INT,ia,end,4
24,INT,general,start,4
24,INT,inv,start,4
24,INT,ia,start,5
24,INT,general,end,4
24,INT,inv,end,4
24,INT,ia,end,4
1,BB,general,start,4
1,BB,inv,start,4
1,BB,ia,start,4
1,BB,general,end,5
1,BB,inv,end,5
1,BB,ia,end,5
2,BB,general,start,5
2,BB,inv,start,5
2,BB,ia,start,5
2,BB,general,end,5
2,BB,inv,end,5
2,BB,ia,end,5
3,BB,general,start,4
3,BB,inv,start,4
3,BB,ia,start,5
3,BB,general,end,4
3,BB,inv,end,4
3,BB,ia,end,4
4,BB,general,start,5
4,BB,inv,start,5
4,BB,ia,start,5
4,BB,general,end,5
4,BB,inv,end,5
4,BB,ia,end,5
5,BB,general,start,5
5,BB,inv,start,5
5,BB,ia,start,5
5,BB,general,end,5
5,BB,inv,end,5
5,BB,ia,end,5
6,BB,general,start,5
6,BB,inv,start,5
6,BB,ia,start,5
6,BB,general,end,5
6,BB,inv,end,5
6,BB,ia,end,4
7,BB,general,start,5
7,BB,inv,start,3
7,BB,ia,start,5
7,BB,general,end,4
7,BB,inv,end,4
7,BB,ia,end,4
8,BB,general,start,4
8,BB,inv,start,4
8,BB,ia,start,4
8,BB,general,end,4
8,BB,inv,end,5
8,BB,ia,end,4
9,BB,general,start,5
9,BB,inv,start,5
9,BB,ia,start,5
9,BB,general,end,5
9,BB,inv,end,4
9,BB,ia,end,5
10,BB,general,start,5
10,BB,inv,start,5
10,BB,ia,start,5
10,BB,general,end,4
10,BB,inv,end,4
10,BB,ia,end,4
11,BB,general,start,5
11,BB,inv,start,5
11,BB,ia,start,5
11,BB,general,end,5
11,BB,inv,end,4
11,BB,ia,end,5
12,BB,general,start,4
12,BB,inv,start,4
12,BB,ia,start,4
12,BB,general,end,5
12,BB,inv,end,5
12,BB,ia,end,5
13,BB,general,start,5
13,BB,inv,start,5
13,BB,ia,start,5
13,BB,general,end,5
13,BB,inv,end,5
13,BB,ia,end,5
14,BB,general,start,5
14,BB,inv,start,5
14,BB,ia,start,4
14,BB,general,end,5
14,BB,inv,end,5
14,BB,ia,end,5
15,BB,general,start,5
15,BB,inv,start,5
15,BB,ia,start,5
15,BB,general,end,4
15,BB,inv,end,4
15,BB,ia,end,4
16,BB,general,start,5
16,BB,inv,start,5
16,BB,ia,start,5
16,BB,general,end,5
16,BB,inv,end,5
16,BB,ia,end,5
17,BB,general,start,5
17,BB,inv,start,5
17,BB,ia,start,5
17,BB,general,end,4
17,BB,inv,end,4
17,BB,ia,end,4
18,BB,general,start,5
18,BB,inv,start,5
18,BB,ia,start,5
18,BB,general,end,5
18,BB,inv,end,5
18,BB,ia,end,5
19,BB,general,start,5
19,BB,inv,start,5
19,BB,ia,start,5
19,BB,general,end,5
19,BB,inv,end,5
19,BB,ia,end,5
20,BB,general,start,5
20,BB,inv,start,5
20,BB,ia,start,5
20,BB,general,end,5
20,BB,inv,end,5
20,BB,ia,end,5
21,BB,general,start,5
21,BB,inv,start,5
21,BB,ia,start,5
21,BB,general,end,5
21,BB,inv,end,5
21,BB,ia,end,5
22,BB,general,start,5
22,BB,inv,start,5
22,BB,ia,start,5
22,BB,general,end,5
22,BB,inv,end,5
22,BB,ia,end,5
23,BB,general,start,5
23,BB,inv,start,5
23,BB,ia,start,5
23,BB,general,end,5
23,BB,inv,end,5
23,BB,ia,end,5
24,BB,general,start,5
24,BB,inv,start,5
24,BB,ia,start,3
24,BB,general,end,3
24,BB,inv,end,3
24,BB,ia,end,3
1,SN,general,start,4
1,SN,inv,start,4
1,SN,ia,start,4
1,SN,general,end,5
1,SN,inv,end,5
1,SN,ia,end,5
2,SN,general,start,5
2,SN,inv,start,5
2,SN,ia,start,5
2,SN,general,end,5
2,SN,inv,end,5
2,SN,ia,end,5
3,SN,general,start,4
3,SN,inv,start,4
3,SN,ia,start,3
3,SN,general,end,5
3,SN,inv,end,5
3,SN,ia,end,4
4,SN,general,start,5
4,SN,inv,start,5
4,SN,ia,start,5
4,SN,general,end,5
4,SN,inv,end,5
4,SN,ia,end,3
5,SN,general,start,4
5,SN,inv,start,5
5,SN,ia,start,4
5,SN,general,end,5
5,SN,inv,end,5
5,SN,ia,end,5
6,SN,general,start,5
6,SN,inv,start,5
6,SN,ia,start,3
6,SN,general,end,5
6,SN,inv,end,5
6,SN,ia,end,4
7,SN,general,start,3
7,SN,inv,start,5
7,SN,ia,start,3
7,SN,general,end,4
7,SN,inv,end,4
7,SN,ia,end,3
8,SN,general,start,4
8,SN,inv,start,4
8,SN,ia,start,4
8,SN,general,end,5
8,SN,inv,end,5
8,SN,ia,end,5
9,SN,general,start,3
9,SN,inv,start,3
9,SN,ia,start,1
9,SN,general,end,4
9,SN,inv,end,4
9,SN,ia,end,5
10,SN,general,start,5
10,SN,inv,start,5
10,SN,ia,start,5
10,SN,general,end,4
10,SN,inv,end,4
10,SN,ia,end,4
11,SN,general,start,5
11,SN,inv,start,5
11,SN,ia,start,5
11,SN,general,end,4
11,SN,inv,end,5
11,SN,ia,end,4
12,SN,general,start,4
12,SN,inv,start,4
12,SN,ia,start,4
12,SN,general,end,5
12,SN,inv,end,5
12,SN,ia,end,5
13,SN,general,start,5
13,SN,inv,start,5
13,SN,ia,start,4
13,SN,general,end,5
13,SN,inv,end,5
13,SN,ia,end,5
14,SN,general,start,4
14,SN,inv,start,4
14,SN,ia,start,4
14,SN,general,end,5
14,SN,inv,end,5
14,SN,ia,end,5
15,SN,general,start,4
15,SN,inv,start,5
15,SN,ia,start,4
15,SN,general,end,4
15,SN,inv,end,4
15,SN,ia,end,3
16,SN,general,start,4
16,SN,inv,start,4
16,SN,ia,start,4
16,SN,general,end,5
16,SN,inv,end,5
16,SN,ia,end,4
17,SN,general,start,5
17,SN,inv,start,5
17,SN,ia,start,5
17,SN,general,end,4
17,SN,inv,end,4
17,SN,ia,end,4
18,SN,general,start,5
18,SN,inv,start,5
18,SN,ia,start,5
18,SN,general,end,5
18,SN,inv,end,5
18,SN,ia,end,5
19,SN,general,start,5
19,SN,inv,start,5
19,SN,ia,start,5
19,SN,general,end,5
19,SN,inv,end,5
19,SN,ia,end,5
20,SN,general,start,4
20,SN,inv,start,4
20,SN,ia,start,4
20,SN,general,end,5
20,SN,inv,end,5
20,SN,ia,end,5
21,SN,general,start,5
21,SN,inv,start,5
21,SN,ia,start,5
21,SN,general,end,5
21,SN,inv,end,5
21,SN,ia,end,5
22,SN,general,start,5
22,SN,inv,start,5
22,SN,ia,start,5
22,SN,general,end,5
22,SN,inv,end,5
22,SN,ia,end,5
23,SN,general,start,3
23,SN,inv,start,4
23,SN,ia,start,3
23,SN,general,end,4
23,SN,inv,end,4
23,SN,ia,end,4
24,SN,general,start,4
24,SN,inv,start,4
24,SN,ia,start,4
24,SN,general,end,4
24,SN,inv,end,4
24,SN,ia,end,4
